ground-truth,zero-shot-p_pos,zero-shot-p_neg,1st-self-one-shot-p_pos,1st-self-one-shot-p_neg,2nd-self-one-shot-p_pos,2nd-self-one-shot-p_neg
0,0.0015976676950231194,0.002617319580167532,0.20503047108650208,0.2757037580013275,0.14185312390327454,0.05581493675708771
0,0.005720647517591715,0.005720001179724932,0.28247079253196716,0.26999756693840027,0.12198136001825333,0.0366140641272068
1,0.0055261277593672276,0.0005033902707509696,0.40293025970458984,0.3208315968513489,0.4359521269798279,0.1806994527578354
1,0.002325445180758834,0.0006505837081931531,0.40622225403785706,0.2468055635690689,0.3949104845523834,0.14381781220436096
0,0.00937582552433014,0.0009047255734913051,0.33561235666275024,0.24534614384174347,0.20898406207561493,0.06281622499227524
1,0.0075134402140975,0.003873764770105481,0.2907048761844635,0.3076816201210022,0.3532668352127075,0.08142745494842529
1,0.007795713376253843,0.000710816471837461,0.49513500928878784,0.2191615104675293,0.39483508467674255,0.12021434307098389
0,0.0009164542425423861,0.0008266582153737545,0.17388677597045898,0.30126598477363586,0.21801167726516724,0.042275361716747284
0,0.0026667604688555002,0.0029475854244083166,0.32228323817253113,0.3495270013809204,0.3219577372074127,0.09634968638420105
0,0.0003233120369259268,0.0012177987955510616,0.15726156532764435,0.4587499499320984,0.25010088086128235,0.11205744743347168
0,0.0012746236752718687,0.0010493806330487132,0.32690364122390747,0.31860604882240295,0.3343369960784912,0.12648509442806244
0,0.0012503681937232614,0.0039109052158892155,0.20201466977596283,0.3704172968864441,0.2903074622154236,0.07468058913946152
1,0.0005158194690011442,0.0005797835765406489,0.21474090218544006,0.26957646012306213,0.26680731773376465,0.09644550830125809
1,0.001680840621702373,0.0007879379554651678,0.2355593889951706,0.37807348370552063,0.3219688832759857,0.06344521790742874
